"","V","W","B","D","N","TE","C","Du","Nu"
"1519",350,250,0.65,162,88,41,209,122,47
"1520",350,250,0.675,169,81,39,211,130,42
"1521",350,250,0.7,175,75,38,212,138,38
"1522",350,250,0.725,181,69,36,214,146,33
"1523",350,250,0.75,188,62,33,217,154,29
"1524",350,250,0.775,194,56,31,219,163,25
"1525",350,250,0.8,200,50,29,221,171,21
"1526",350,250,0.825,206,44,26,224,180,18
"1527",350,250,0.85,213,37,23,227,190,15
"1528",350,250,0.875,219,31,20,230,199,12
"1529",350,250,0.9,225,25,16,234,209,9
"1530",350,250,0.925,231,19,12,238,219,6
"1531",350,250,0.95,238,13,8,242,229,4
"1532",350,250,0.975,244,6,4,246,239,2
"1533",350,250,1,250,0,0,250,250,0
"1534",350,275,0.5,138,138,54,221,83,83
"1535",350,275,0.525,144,131,54,221,90,77
"1536",350,275,0.55,151,124,53,222,98,70
"1537",350,275,0.575,158,117,53,222,105,64
"1538",350,275,0.6,165,110,52,223,113,58
"1539",350,275,0.625,172,103,51,224,121,52
"1540",350,275,0.65,179,96,49,226,130,47
"1541",350,275,0.675,186,89,47,228,138,42
"1542",350,275,0.7,192,83,45,230,147,37
"1543",350,275,0.725,199,76,43,232,156,33
"1544",350,275,0.75,206,69,41,234,166,28
"1545",350,275,0.775,213,62,38,237,175,24
"1546",350,275,0.8,220,55,35,240,185,20
"1547",350,275,0.825,227,48,31,244,196,17
"1548",350,275,0.85,234,41,28,247,206,14
"1549",350,275,0.875,241,34,24,251,217,11
"1550",350,275,0.9,248,27,19,256,228,8
"1551",350,275,0.925,254,21,15,260,239,6
"1552",350,275,0.95,261,14,10,265,251,3
"1553",350,275,0.975,268,7,5,270,263,2
"1554",350,275,1,275,0,0,275,275,0
"1555",350,300,0.5,150,150,64,236,86,86
"1556",350,300,0.525,158,142,64,236,93,78
"1557",350,300,0.55,165,135,64,236,101,71
"1558",350,300,0.575,172,128,63,237,110,65
"1559",350,300,0.6,180,120,62,238,118,58
"1560",350,300,0.625,188,112,60,240,127,52
"1561",350,300,0.65,195,105,58,242,136,46
"1562",350,300,0.675,202,97,56,244,146,41
"1563",350,300,0.7,210,90,54,246,156,36
"1564",350,300,0.725,218,82,51,249,166,31
"1565",350,300,0.75,225,75,48,252,177,27
"1566",350,300,0.775,232,68,45,255,188,23
"1567",350,300,0.8,240,60,41,259,199,19
"1568",350,300,0.825,248,53,37,263,210,15
"1569",350,300,0.85,255,45,33,267,222,12
"1570",350,300,0.875,262,38,28,272,234,9
"1571",350,300,0.9,270,30,23,277,247,7
"1572",350,300,0.925,278,22,18,282,260,5
"1573",350,300,0.95,285,15,12,288,273,3
"1574",350,300,0.975,292,7,6,294,286,1
"1575",350,300,1,300,0,0,300,300,0
"1576",350,325,0.5,162,162,75,250,87,87
"1577",350,325,0.525,171,154,75,250,95,79
"1578",350,325,0.55,179,146,75,250,104,72
"1579",350,325,0.575,187,138,74,251,113,64
"1580",350,325,0.6,195,130,72,253,123,58
"1581",350,325,0.625,203,122,71,254,132,51
"1582",350,325,0.65,211,114,69,256,143,45
"1583",350,325,0.675,219,106,66,259,153,39
"1584",350,325,0.7,227,98,63,262,164,34
"1585",350,325,0.725,236,89,60,265,175,29
"1586",350,325,0.75,244,81,57,268,187,25
"1587",350,325,0.775,252,73,53,272,199,21
"1588",350,325,0.8,260,65,48,277,212,17
"1589",350,325,0.825,268,57,44,281,225,13
"1590",350,325,0.85,276,49,38,287,238,10
"1591",350,325,0.875,284,41,33,292,251,8
"1592",350,325,0.9,292,32,27,298,265,5
"1593",350,325,0.925,301,24,21,304,280,3
"1594",350,325,0.95,309,16,14,311,294,2
"1595",350,325,0.975,317,8,7,318,310,1
"1596",350,325,1,325,0,0,325,325,0
"1597",350,350,0.5,175,175,88,262,88,88
"1598",350,350,0.525,184,166,87,263,96,79
"1599",350,350,0.55,193,157,87,263,106,71
"1600",350,350,0.575,201,149,86,264,116,63
"1601",350,350,0.6,210,140,84,266,126,56
"1602",350,350,0.625,219,131,82,268,137,49
"1603",350,350,0.65,228,122,80,270,148,43
"1604",350,350,0.675,236,114,77,273,159,37
"1605",350,350,0.7,245,105,74,276,171,32
"1606",350,350,0.725,254,96,70,280,184,26
"1607",350,350,0.75,262,88,66,284,197,22
"1608",350,350,0.775,271,79,61,289,210,18
"1609",350,350,0.8,280,70,56,294,224,14
"1610",350,350,0.825,289,61,51,299,238,11
"1611",350,350,0.85,298,52,45,305,253,8
"1612",350,350,0.875,306,44,38,312,268,5
"1613",350,350,0.9,315,35,31,318,284,3
"1614",350,350,0.925,324,26,24,326,299,2
"1615",350,350,0.95,332,18,17,333,316,1
"1616",350,350,0.975,341,9,9,341,333,0
"1617",350,350,1,350,0,0,350,350,0
"1618",350,375,0.5,188,188,100,275,87,87
"1619",350,375,0.525,197,178,100,275,97,78
"1620",350,375,0.55,206,169,99,276,107,69
"1621",350,375,0.575,216,159,98,277,117,61
"1622",350,375,0.6,225,150,96,279,129,54
"1623",350,375,0.625,234,141,94,281,140,46
"1624",350,375,0.65,244,131,91,284,152,40
"1625",350,375,0.675,253,122,88,287,165,34
"1626",350,375,0.7,262,113,84,291,178,28
"1627",350,375,0.725,272,103,80,295,192,23
"1628",350,375,0.75,281,94,75,300,206,18
"1629",350,375,0.775,291,84,70,305,221,14
"1630",350,375,0.8,300,75,64,311,236,11
"1631",350,375,0.825,309,66,58,317,251,8
"1632",350,375,0.85,319,56,51,324,268,5
"1633",350,375,0.875,328,47,44,331,284,3
"1634",350,375,0.9,338,37,36,339,301,1
"1635",350,375,0.925,347,28,28,347,319,0
"1636",350,400,0.5,200,200,114,286,86,86
"1637",350,400,0.525,210,190,114,286,96,76
"1638",350,400,0.55,220,180,113,287,107,67
"1639",350,400,0.575,230,170,112,288,118,58
"1640",350,400,0.6,240,160,110,290,130,50
"1641",350,400,0.625,250,150,107,293,143,43
"1642",350,400,0.65,260,140,104,296,156,36
"1643",350,400,0.675,270,130,100,300,170,30
"1644",350,400,0.7,280,120,96,304,184,24
"1645",350,400,0.725,290,110,91,309,199,19
"1646",350,400,0.75,300,100,86,314,214,14
"1647",350,400,0.775,310,90,80,320,230,10
"1648",350,400,0.8,320,80,73,327,247,7
"1649",350,400,0.825,330,70,66,334,264,4
"1650",350,400,0.85,340,60,58,342,282,2
"1651",350,400,0.875,350,50,50,350,300,0
"1652",350,425,0.5,212,212,129,296,83,83
"1653",350,425,0.525,223,202,129,296,94,73
"1654",350,425,0.55,234,191,128,297,106,64
"1655",350,425,0.575,244,181,126,299,118,55
"1656",350,425,0.6,255,170,124,301,131,46
"1657",350,425,0.625,266,159,121,304,145,38
"1658",350,425,0.65,276,149,117,308,159,31
"1659",350,425,0.675,287,138,113,312,174,25
"1660",350,425,0.7,298,128,108,317,189,19
"1661",350,425,0.725,308,117,103,322,205,14
"1662",350,425,0.75,319,106,97,328,222,9
"1663",350,425,0.775,329,96,90,335,239,6
"1664",350,425,0.8,340,85,83,342,257,2
"1665",350,450,0.5,225,225,145,305,80,80
"1666",350,450,0.525,236,214,144,306,92,69
"1667",350,450,0.55,248,202,143,307,104,59
"1668",350,450,0.575,259,191,141,309,117,50
"1669",350,450,0.6,270,180,139,311,131,41
"1670",350,450,0.625,281,169,136,314,146,33
"1671",350,450,0.65,292,158,132,318,161,26
"1672",350,450,0.675,304,146,127,323,177,19
"1673",350,450,0.7,315,135,122,328,194,14
"1674",350,450,0.725,326,124,115,335,211,8
"1675",350,450,0.75,338,112,108,342,229,4
"1676",350,450,0.775,349,101,101,349,248,0
"1677",350,475,0.5,238,238,161,314,76,76
"1678",350,475,0.525,249,226,161,314,89,65
"1679",350,475,0.55,261,214,160,315,102,54
"1680",350,475,0.575,273,202,158,317,116,44
"1681",350,475,0.6,285,190,155,320,130,35
"1682",350,475,0.625,297,178,151,324,146,27
"1683",350,475,0.65,309,166,147,328,162,20
"1684",350,475,0.675,321,154,141,334,179,13
"1685",350,475,0.7,332,143,135,340,197,7
"1686",350,475,0.725,344,131,129,346,216,2
"1687",350,500,0.5,250,250,179,321,71,71
"1688",350,500,0.525,262,238,178,322,84,59
"1689",350,500,0.55,275,225,177,323,98,48
"1690",350,500,0.575,288,213,175,325,113,38
"1691",350,500,0.6,300,200,171,329,129,29
"1692",350,500,0.625,312,188,167,333,145,20
"1693",350,500,0.65,325,175,162,338,162,12
"1694",350,500,0.675,338,162,157,343,181,6
"1695",350,500,0.7,350,150,150,350,200,0
"1696",350,525,0.5,262,262,197,328,66,66
"1697",350,525,0.525,276,249,196,329,79,53
"1698",350,525,0.55,289,236,195,330,94,41
"1699",350,525,0.575,302,223,192,333,109,31
"1700",350,525,0.6,315,210,189,336,126,21
"1701",350,525,0.625,328,197,185,340,144,12
"1702",350,525,0.65,341,184,179,346,162,5
"1703",350,550,0.5,275,275,216,334,59,59
"1704",350,550,0.525,289,261,216,334,73,46
"1705",350,550,0.55,302,247,214,336,89,34
"1706",350,550,0.575,316,234,211,339,105,23
"1707",350,550,0.6,330,220,207,343,123,13
"1708",350,550,0.625,344,206,203,347,141,4
"1709",350,575,0.5,288,288,236,339,51,51
"1710",350,575,0.525,302,273,236,339,66,38
"1711",350,575,0.55,316,259,234,341,82,25
"1712",350,575,0.575,331,244,231,344,100,14
"1713",350,575,0.6,345,230,227,348,118,3
"1714",350,600,0.5,300,300,257,343,43,43
"1715",350,600,0.525,315,285,256,344,58,28
"1716",350,600,0.55,330,270,255,345,75,15
"1717",350,600,0.575,345,255,251,349,94,4
"1718",350,625,0.5,312,312,279,346,33,33
"1719",350,625,0.525,328,297,278,347,50,19
"1720",350,625,0.55,344,281,276,349,68,5
"1721",350,650,0.5,325,325,302,348,23,23
"1722",350,650,0.525,341,309,301,349,40,8
"1723",350,675,0.5,338,338,325,350,12,12
"1724",350,700,0.5,350,350,350,350,0,0
"1725",400,0,0.5,0,0,0,0,0,0
"1726",400,0,0.525,0,0,0,0,0,0
"1727",400,0,0.55,0,0,0,0,0,0
"1728",400,0,0.575,0,0,0,0,0,0
"1729",400,0,0.6,0,0,0,0,0,0
"1730",400,0,0.625,0,0,0,0,0,0
"1731",400,0,0.65,0,0,0,0,0,0
"1732",400,0,0.675,0,0,0,0,0,0
"1733",400,0,0.7,0,0,0,0,0,0
"1734",400,0,0.725,0,0,0,0,0,0
"1735",400,0,0.75,0,0,0,0,0,0
"1736",400,0,0.775,0,0,0,0,0,0
"1737",400,0,0.8,0,0,0,0,0,0
"1738",400,0,0.825,0,0,0,0,0,0
"1739",400,0,0.85,0,0,0,0,0,0
"1740",400,0,0.875,0,0,0,0,0,0
"1741",400,0,0.9,0,0,0,0,0,0
"1742",400,0,0.925,0,0,0,0,0,0
"1743",400,0,0.95,0,0,0,0,0,0
"1744",400,0,0.975,0,0,0,0,0,0
"1745",400,0,1,0,0,0,0,0,0
"1746",400,25,0.5,12,12,0,25,12,12
"1747",400,25,0.525,13,12,0,25,13,11
"1748",400,25,0.55,14,11,0,25,13,11
"1749",400,25,0.575,14,11,0,25,14,10
"1750",400,25,0.6,15,10,0,25,15,10
"1751",400,25,0.625,16,9,0,25,15,9
"1752",400,25,0.65,16,9,0,25,16,8
"1753",400,25,0.675,17,8,0,25,17,8
"1754",400,25,0.7,18,8,0,25,17,7
"1755",400,25,0.725,18,7,0,25,18,7
"1756",400,25,0.75,19,6,0,25,18,6
"1757",400,25,0.775,19,6,0,25,19,5
"1758",400,25,0.8,20,5,0,25,20,5
"1759",400,25,0.825,21,4,0,25,20,4
"1760",400,25,0.85,21,4,0,25,21,4
"1761",400,25,0.875,22,3,0,25,22,3
"1762",400,25,0.9,22,2,0,25,22,2
"1763",400,25,0.925,23,2,0,25,23,2
"1764",400,25,0.95,24,1,0,25,24,1
"1765",400,25,0.975,24,1,0,25,24,1
"1766",400,25,1,25,0,0,25,25,0
"1767",400,50,0.5,25,25,2,48,23,23
"1768",400,50,0.525,26,24,2,48,25,22
"1769",400,50,0.55,28,22,2,48,26,21
"1770",400,50,0.575,29,21,2,48,27,20
"1771",400,50,0.6,30,20,2,48,28,18
"1772",400,50,0.625,31,19,1,49,30,17
"1773",400,50,0.65,32,18,1,49,31,16
"1774",400,50,0.675,34,16,1,49,32,15
"1775",400,50,0.7,35,15,1,49,34,14
"1776",400,50,0.725,36,14,1,49,35,13
"1777",400,50,0.75,38,12,1,49,36,11
"1778",400,50,0.775,39,11,1,49,38,10
"1779",400,50,0.8,40,10,1,49,39,9
"1780",400,50,0.825,41,9,1,49,40,8
"1781",400,50,0.85,43,7,1,49,42,7
"1782",400,50,0.875,44,6,1,49,43,6
"1783",400,50,0.9,45,5,1,49,44,4
"1784",400,50,0.925,46,4,0,50,46,3
"1785",400,50,0.95,48,3,0,50,47,2
"1786",400,50,0.975,49,1,0,50,49,1
"1787",400,50,1,50,0,0,50,50,0
"1788",400,75,0.5,38,38,4,71,34,34
"1789",400,75,0.525,39,36,4,71,36,32
"1790",400,75,0.55,41,34,3,72,38,30
"1791",400,75,0.575,43,32,3,72,40,28
"1792",400,75,0.6,45,30,3,72,42,27
"1793",400,75,0.625,47,28,3,72,44,25
"1794",400,75,0.65,49,26,3,72,46,23
"1795",400,75,0.675,51,24,3,72,48,21
"1796",400,75,0.7,52,23,3,72,50,20
"1797",400,75,0.725,54,21,3,72,52,18
"1798",400,75,0.75,56,19,3,72,54,16
"1799",400,75,0.775,58,17,2,73,56,14
"1800",400,75,0.8,60,15,2,73,58,13
"1801",400,75,0.825,62,13,2,73,60,11
"1802",400,75,0.85,64,11,2,73,62,9
"1803",400,75,0.875,66,9,2,73,64,8
"1804",400,75,0.9,68,7,1,74,66,6
"1805",400,75,0.925,69,6,1,74,68,5
"1806",400,75,0.95,71,4,1,74,71,3
"1807",400,75,0.975,73,2,0,75,73,2
"1808",400,75,1,75,0,0,75,75,0
"1809",400,100,0.5,50,50,6,94,44,44
"1810",400,100,0.525,52,48,6,94,46,41
"1811",400,100,0.55,55,45,6,94,49,39
"1812",400,100,0.575,57,43,6,94,51,36
"1813",400,100,0.6,60,40,6,94,54,34
"1814",400,100,0.625,62,38,6,94,57,32
"1815",400,100,0.65,65,35,6,94,59,29
"1816",400,100,0.675,68,32,5,95,62,27
"1817",400,100,0.7,70,30,5,95,65,25
"1818",400,100,0.725,72,28,5,95,68,23
"1819",400,100,0.75,75,25,5,95,70,20
"1820",400,100,0.775,78,22,4,96,73,18
"1821",400,100,0.8,80,20,4,96,76,16
"1822",400,100,0.825,82,18,4,96,79,14
"1823",400,100,0.85,85,15,3,97,82,12
"1824",400,100,0.875,88,12,3,97,85,10
"1825",400,100,0.9,90,10,2,98,88,8
"1826",400,100,0.925,92,7,2,98,91,6
"1827",400,100,0.95,95,5,1,99,94,4
"1828",400,100,0.975,98,2,1,99,97,2
"1829",400,100,1,100,0,0,100,100,0
"1830",400,125,0.5,62,62,10,115,53,53
"1831",400,125,0.525,66,59,10,115,56,50
"1832",400,125,0.55,69,56,10,115,59,47
"1833",400,125,0.575,72,53,10,115,62,44
"1834",400,125,0.6,75,50,9,116,66,41
"1835",400,125,0.625,78,47,9,116,69,38
"1836",400,125,0.65,81,44,9,116,72,35
"1837",400,125,0.675,84,41,9,116,76,32
"1838",400,125,0.7,88,38,8,117,79,29
"1839",400,125,0.725,91,34,8,117,83,27
"1840",400,125,0.75,94,31,7,118,86,24
"1841",400,125,0.775,97,28,7,118,90,21
"1842",400,125,0.8,100,25,6,119,94,19
"1843",400,125,0.825,103,22,6,119,97,16
"1844",400,125,0.85,106,19,5,120,101,14
"1845",400,125,0.875,109,16,4,121,105,11
"1846",400,125,0.9,112,12,4,121,109,9
"1847",400,125,0.925,116,9,3,122,113,7
"1848",400,125,0.95,119,6,2,123,117,4
"1849",400,125,0.975,122,3,1,124,121,2
"1850",400,125,1,125,0,0,125,125,0
"1851",400,150,0.5,75,75,14,136,61,61
"1852",400,150,0.525,79,71,14,136,65,57
"1853",400,150,0.55,82,68,14,136,69,54
"1854",400,150,0.575,86,64,14,136,73,50
"1855",400,150,0.6,90,60,14,136,76,46
"1856",400,150,0.625,94,56,13,137,81,43
"1857",400,150,0.65,98,52,13,137,85,40
"1858",400,150,0.675,101,49,12,138,89,36
"1859",400,150,0.7,105,45,12,138,93,33
"1860",400,150,0.725,109,41,11,139,98,30
"1861",400,150,0.75,112,38,11,139,102,27
"1862",400,150,0.775,116,34,10,140,106,24
"1863",400,150,0.8,120,30,9,141,111,21
"1864",400,150,0.825,124,26,8,142,116,18
"1865",400,150,0.85,128,22,7,143,120,15
"1866",400,150,0.875,131,19,6,144,125,13
"1867",400,150,0.9,135,15,5,145,130,10
"1868",400,150,0.925,139,11,4,146,135,7
"1869",400,150,0.95,142,8,3,147,140,5
"1870",400,150,0.975,146,4,1,149,145,2
"1871",400,150,1,150,0,0,150,150,0
"1872",400,175,0.5,88,88,19,156,68,68
"1873",400,175,0.525,92,83,19,156,73,64
"1874",400,175,0.55,96,79,19,156,77,60
"1875",400,175,0.575,101,74,19,156,82,56
"1876",400,175,0.6,105,70,18,157,87,52
"1877",400,175,0.625,109,66,18,157,91,48
"1878",400,175,0.65,114,61,17,158,96,44
"1879",400,175,0.675,118,57,17,158,101,40
"1880",400,175,0.7,122,53,16,159,106,36
"1881",400,175,0.725,127,48,15,160,112,33
"1882",400,175,0.75,131,44,14,161,117,29
"1883",400,175,0.775,136,39,13,162,122,26
"1884",400,175,0.8,140,35,12,163,128,23
"1885",400,175,0.825,144,31,11,164,133,20
"1886",400,175,0.85,149,26,10,165,139,16
"1887",400,175,0.875,153,22,8,167,145,14
"1888",400,175,0.9,158,17,7,168,151,11
"1889",400,175,0.925,162,13,5,170,157,8
"1890",400,175,0.95,166,9,4,171,163,5
"1891",400,175,0.975,171,4,2,173,169,3
"1892",400,175,1,175,0,0,175,175,0
"1893",400,200,0.5,100,100,25,175,75,75
"1894",400,200,0.525,105,95,25,175,80,70
"1895",400,200,0.55,110,90,25,175,85,65
"1896",400,200,0.575,115,85,24,176,91,61
"1897",400,200,0.6,120,80,24,176,96,56
"1898",400,200,0.625,125,75,23,177,102,52
"1899",400,200,0.65,130,70,23,177,107,47
"1900",400,200,0.675,135,65,22,178,113,43
"1901",400,200,0.7,140,60,21,179,119,39
"1902",400,200,0.725,145,55,20,180,125,35
"1903",400,200,0.75,150,50,19,181,131,31
"1904",400,200,0.775,155,45,17,183,138,28
"1905",400,200,0.8,160,40,16,184,144,24
"1906",400,200,0.825,165,35,14,186,151,21
"1907",400,200,0.85,170,30,13,187,157,17
"1908",400,200,0.875,175,25,11,189,164,14
"1909",400,200,0.9,180,20,9,191,171,11
"1910",400,200,0.925,185,15,7,193,178,8
"1911",400,200,0.95,190,10,5,195,185,5
"1912",400,200,0.975,195,5,2,198,193,3
"1913",400,200,1,200,0,0,200,200,0
"1914",400,225,0.5,112,112,32,193,81,81
"1915",400,225,0.525,118,107,32,193,87,75
"1916",400,225,0.55,124,101,31,194,92,70
"1917",400,225,0.575,129,96,31,194,98,65
"1918",400,225,0.6,135,90,30,195,105,60
"1919",400,225,0.625,141,84,30,195,111,55
"1920",400,225,0.65,146,79,29,196,117,50
"1921",400,225,0.675,152,73,28,197,124,45
"1922",400,225,0.7,158,68,27,198,131,41
"1923",400,225,0.725,163,62,25,200,138,37
"1924",400,225,0.75,169,56,24,201,145,33
"1925",400,225,0.775,174,51,22,203,152,29
"1926",400,225,0.8,180,45,20,205,160,25
"1927",400,225,0.825,186,39,18,207,167,21
"1928",400,225,0.85,191,34,16,209,175,18
"1929",400,225,0.875,197,28,14,211,183,14
"1930",400,225,0.9,202,22,11,214,191,11
"1931",400,225,0.925,208,17,9,216,199,8
"1932",400,225,0.95,214,11,6,219,208,5
"1933",400,225,0.975,219,6,3,222,216,3
"1934",400,225,1,225,0,0,225,225,0
"1935",400,250,0.5,125,125,39,211,86,86
"1936",400,250,0.525,131,119,39,211,92,80
"1937",400,250,0.55,138,112,39,211,99,74
"1938",400,250,0.575,144,106,38,212,106,68
"1939",400,250,0.6,150,100,38,212,112,62
"1940",400,250,0.625,156,94,37,213,120,57
"1941",400,250,0.65,162,88,36,214,127,52
"1942",400,250,0.675,169,81,34,216,134,47
"1943",400,250,0.7,175,75,33,217,142,42
"1944",400,250,0.725,181,69,31,219,150,38
"1945",400,250,0.75,188,62,29,221,158,33
"1946",400,250,0.775,194,56,27,223,167,29
"1947",400,250,0.8,200,50,25,225,175,25
"1948",400,250,0.825,206,44,23,227,184,21
"1949",400,250,0.85,213,37,20,230,193,18
"1950",400,250,0.875,219,31,17,233,202,14
"1951",400,250,0.9,225,25,14,236,211,11
"1952",400,250,0.925,231,19,11,239,220,8
"1953",400,250,0.95,238,13,7,243,230,5
"1954",400,250,0.975,244,6,4,246,240,2
"1955",400,250,1,250,0,0,250,250,0
"1956",400,275,0.5,138,138,47,228,90,90
"1957",400,275,0.525,144,131,47,228,97,83
"1958",400,275,0.55,151,124,47,228,104,77
"1959",400,275,0.575,158,117,46,229,112,71
"1960",400,275,0.6,165,110,45,230,120,65
"1961",400,275,0.625,172,103,44,231,128,59
"1962",400,275,0.65,179,96,43,232,136,53
"1963",400,275,0.675,186,89,41,234,144,48
"1964",400,275,0.7,192,83,40,235,153,43
"1965",400,275,0.725,199,76,38,237,162,38
"1966",400,275,0.75,206,69,35,240,171,33
"1967",400,275,0.775,213,62,33,242,180,29
"1968",400,275,0.8,220,55,30,245,190,25
"1969",400,275,0.825,227,48,27,248,200,21
"1970",400,275,0.85,234,41,24,251,210,17
"1971",400,275,0.875,241,34,21,254,220,14
"1972",400,275,0.9,248,27,17,258,230,10
"1973",400,275,0.925,254,21,13,262,241,8
"1974",400,275,0.95,261,14,9,266,252,5
"1975",400,275,0.975,268,7,5,270,264,2
"1976",400,275,1,275,0,0,275,275,0
"1977",400,300,0.5,150,150,56,244,94,94
"1978",400,300,0.525,158,142,56,244,101,86
"1979",400,300,0.55,165,135,56,244,109,79
"1980",400,300,0.575,172,128,55,245,118,73
"1981",400,300,0.6,180,120,54,246,126,66
"1982",400,300,0.625,188,112,53,247,135,60
"1983",400,300,0.65,195,105,51,249,144,54
"1984",400,300,0.675,202,97,49,251,153,48
"1985",400,300,0.7,210,90,47,253,163,43
"1986",400,300,0.725,218,82,45,255,173,38
"1987",400,300,0.75,225,75,42,258,183,33
"1988",400,300,0.775,232,68,39,261,193,28
"1989",400,300,0.8,240,60,36,264,204,24
"1990",400,300,0.825,248,53,32,268,215,20
"1991",400,300,0.85,255,45,29,271,226,16
"1992",400,300,0.875,262,38,25,275,238,13
"1993",400,300,0.9,270,30,20,280,250,10
"1994",400,300,0.925,278,22,16,284,262,7
"1995",400,300,0.95,285,15,11,289,274,4
"1996",400,300,0.975,292,7,5,295,287,2
"1997",400,300,1,300,0,0,300,300,0
"1998",400,325,0.5,162,162,66,259,96,96
"1999",400,325,0.525,171,154,66,259,105,89
"2000",400,325,0.55,179,146,65,260,113,81
"2001",400,325,0.575,187,138,65,260,122,74
"2002",400,325,0.6,195,130,63,262,132,67
"2003",400,325,0.625,203,122,62,263,141,60
"2004",400,325,0.65,211,114,60,265,151,54
"2005",400,325,0.675,219,106,58,267,161,48
"2006",400,325,0.7,227,98,55,270,172,42
"2007",400,325,0.725,236,89,53,272,183,37
"2008",400,325,0.75,244,81,50,275,194,32
"2009",400,325,0.775,252,73,46,279,206,27
"2010",400,325,0.8,260,65,42,283,218,23
"2011",400,325,0.825,268,57,38,287,230,19
"2012",400,325,0.85,276,49,34,291,243,15
"2013",400,325,0.875,284,41,29,296,255,12
"2014",400,325,0.9,292,32,24,301,269,9
"2015",400,325,0.925,301,24,18,307,282,6
"2016",400,325,0.95,309,16,13,312,296,4
"2017",400,325,0.975,317,8,6,319,310,2
"2018",400,325,1,325,0,0,325,325,0
"2019",400,350,0.5,175,175,77,273,98,98
"2020",400,350,0.525,184,166,76,274,107,90
"2021",400,350,0.55,193,157,76,274,117,82
"2022",400,350,0.575,201,149,75,275,126,74
"2023",400,350,0.6,210,140,74,276,136,66
"2024",400,350,0.625,219,131,72,278,147,59
"2025",400,350,0.65,228,122,70,280,158,53
"2026",400,350,0.675,236,114,67,283,169,47
"2027",400,350,0.7,245,105,64,286,181,41
"2028",400,350,0.725,254,96,61,289,193,35
"2029",400,350,0.75,262,88,57,293,205,30
"2030",400,350,0.775,271,79,53,297,218,25
"2031",400,350,0.8,280,70,49,301,231,21
"2032",400,350,0.825,289,61,44,306,245,17
"2033",400,350,0.85,298,52,39,311,258,13
"2034",400,350,0.875,306,44,33,317,273,10
"2035",400,350,0.9,315,35,28,322,287,7
"2036",400,350,0.925,324,26,21,329,303,5
"2037",400,350,0.95,332,18,15,335,318,3
"2038",400,350,0.975,341,9,7,343,334,1
"2039",400,350,1,350,0,0,350,350,0
"2040",400,375,0.5,188,188,88,287,100,100
"2041",400,375,0.525,197,178,88,287,109,90
"2042",400,375,0.55,206,169,87,288,119,82
"2043",400,375,0.575,216,159,86,289,130,73
"2044",400,375,0.6,225,150,84,291,141,66
"2045",400,375,0.625,234,141,82,293,152,58
"2046",400,375,0.65,244,131,80,295,164,51
"2047",400,375,0.675,253,122,77,298,176,45
"2048",400,375,0.7,262,113,74,301,189,39
"2049",400,375,0.725,272,103,70,305,202,33
"2050",400,375,0.75,281,94,66,309,215,28
"2051",400,375,0.775,291,84,61,314,229,23
"2052",400,375,0.8,300,75,56,319,244,19
"2053",400,375,0.825,309,66,51,324,259,15
"2054",400,375,0.85,319,56,45,330,274,11
"2055",400,375,0.875,328,47,38,337,290,8
"2056",400,375,0.9,338,37,32,343,306,6
"2057",400,375,0.925,347,28,24,351,322,4
"2058",400,375,0.95,356,19,17,358,340,2
"2059",400,375,0.975,366,9,9,366,357,1
"2060",400,375,1,375,0,0,375,375,0
"2061",400,400,0.5,200,200,100,300,100,100
"2062",400,400,0.525,210,190,100,300,110,90
"2063",400,400,0.55,220,180,99,301,121,81
"2064",400,400,0.575,230,170,98,302,132,72
"2065",400,400,0.6,240,160,96,304,144,64
"2066",400,400,0.625,250,150,94,306,156,56
"2067",400,400,0.65,260,140,91,309,169,49
"2068",400,400,0.675,270,130,88,312,182,42
"2069",400,400,0.7,280,120,84,316,196,36
"2070",400,400,0.725,290,110,80,320,210,30
"2071",400,400,0.75,300,100,75,325,225,25
"2072",400,400,0.775,310,90,70,330,240,20
"2073",400,400,0.8,320,80,64,336,256,16
"2074",400,400,0.825,330,70,58,342,272,12
"2075",400,400,0.85,340,60,51,349,289,9
"2076",400,400,0.875,350,50,44,356,306,6
"2077",400,400,0.9,360,40,36,364,324,4
"2078",400,400,0.925,370,30,28,372,342,2
"2079",400,400,0.95,380,20,19,381,361,1
"2080",400,400,0.975,390,10,10,390,380,0
"2081",400,400,1,400,0,0,400,400,0
"2082",400,425,0.5,212,212,113,312,100,100
"2083",400,425,0.525,223,202,113,312,111,89
"2084",400,425,0.55,234,191,112,313,122,79
"2085",400,425,0.575,244,181,110,315,134,70
"2086",400,425,0.6,255,170,108,317,147,62
"2087",400,425,0.625,266,159,106,319,160,54
"2088",400,425,0.65,276,149,103,322,174,46
"2089",400,425,0.675,287,138,99,326,188,39
"2090",400,425,0.7,298,128,95,330,203,33
"2091",400,425,0.725,308,117,90,335,218,27
"2092",400,425,0.75,319,106,85,340,234,22
"2093",400,425,0.775,329,96,79,346,251,17
"2094",400,425,0.8,340,85,72,353,268,13
"2095",400,425,0.825,351,74,65,360,285,9
"2096",400,425,0.85,361,64,58,367,304,6
"2097",400,425,0.875,372,53,49,376,322,4
"2098",400,425,0.9,382,42,41,384,342,2
"2099",400,425,0.925,393,32,31,394,362,1
"2100",400,450,0.5,225,225,127,323,98,98
"2101",400,450,0.525,236,214,126,324,110,88
"2102",400,450,0.55,248,202,125,325,122,77
